Rock_Type,Depth_m,Porosity_percent,Permeability_mD,Uniaxial_Compressive_Strength_MPa,Youngs_Modulus_GPa,Slope_Angle_deg,Water_Table_Depth_m,Seismic_Velocity_mps,Slope_Failure_Risk
Granite,454.17,32.63,10.43,217.56,65.82,11.95,31.86,1941.03,0
Sandstone,315.88,23.5,10.04,212.75,67.69,43.34,20.76,1698.3,1
Limestone,67.28,28.9,15.11,124.87,29.91,26.15,37.87,2333.75,1
Basalt,470.52,19.45,21.56,66.72,57.02,54.9,27.03,3935.72,2
Limestone,317.58,8.52,22.25,140.55,62.83,54.41,34.19,4405.07,2
Limestone,174.1,8.76,8.1,59.93,54.1,26.26,21.99,1705.13,0
Sandstone,78.24,25.57,10.84,269.23,16.37,55.05,36.84,5756.87,0
Shale,399.07,17.91,14.85,116.85,70.69,59.81,41.4,5289.74,1
Limestone,313.84,11.02,10.24,63.25,45.43,51.27,8.18,2834.76,2
Granite,271.4,19.75,37.53,27.13,26.19,52.24,41.81,1847.34,2
Shale,448.01,6.93,17.18,200.83,36.89,22.45,27.47,2264.49,0
Basalt,396.41,22.46,20.38,198.33,7.82,38.84,42.39,2071.25,0
Sandstone,84.32,13.07,19.38,115.37,14.59,13.36,22.13,2054.78,0
Basalt,162.74,28.93,27.7,40.08,62.42,14.75,19.57,3833.53,2
Shale,131.76,14.31,13.83,134.7,5.0,59.94,45.84,2606.31,1
Shale,374.53,18.66,4.91,107.14,36.24,26.33,13.31,3111.63,1
Shale,26.43,5.35,16.12,209.59,44.19,47.41,42.37,5952.77,0
Basalt,289.25,7.17,7.72,189.62,9.1,50.33,24.72,4579.41,0
Shale,383.6,16.77,8.41,122.09,77.98,52.9,26.19,5770.41,1
Basalt,439.62,19.4,18.37,81.01,21.96,59.88,16.11,2141.5,1
Shale,177.62,23.0,28.99,296.65,27.81,22.07,29.08,3219.63,1
Granite,412.42,13.75,12.37,147.12,27.8,12.02,16.94,3996.29,1
Shale,64.21,25.85,15.12,212.72,22.28,30.56,2.92,1845.41,0
Basalt,424.76,30.8,40.11,59.35,5.11,16.5,14.33,1518.84,1
Limestone,72.47,28.4,14.42,155.97,59.7,11.12,1.31,4516.95,1
Shale,204.67,6.19,75.28,27.71,77.51,28.02,48.94,4388.19,1
Limestone,400.67,19.42,18.1,161.53,21.82,49.19,48.32,3348.55,1
Granite,83.46,8.15,3.55,289.92,54.73,38.31,20.36,3703.4,0
Sandstone,122.33,12.26,20.64,127.58,60.64,25.64,36.69,3369.49,0
Granite,363.9,34.6,15.91,30.92,68.63,42.72,17.94,1608.02,2
Shale,362.82,9.27,30.05,28.67,36.7,21.6,33.88,3009.17,1
Limestone,324.16,19.97,19.52,128.64,27.72,10.72,40.47,2296.87,1
Limestone,350.03,23.54,11.06,64.81,29.4,48.22,47.39,1942.91,1
Basalt,275.93,26.07,5.17,26.54,58.45,41.19,20.61,5805.24,2
Limestone,133.38,21.79,10.52,231.74,66.26,48.12,39.38,4197.12,1
Basalt,179.39,5.29,6.72,148.39,18.62,11.95,14.03,4778.95,0
Sandstone,98.98,14.79,8.11,100.99,32.82,51.86,49.53,2919.14,2
Shale,455.14,20.53,18.39,272.02,72.65,40.98,2.26,3269.16,1
Basalt,295.86,7.64,39.21,52.52,65.5,38.17,30.57,2566.16,1
Sandstone,206.42,15.52,16.06,287.66,78.86,41.23,33.32,1936.35,0
Limestone,236.38,6.0,5.27,107.91,61.57,53.22,34.71,2305.64,1
Limestone,474.17,7.36,16.63,268.75,34.49,39.35,6.9,5088.81,0
Sandstone,85.14,16.91,28.15,188.82,49.3,39.05,46.99,4548.96,1
Limestone,297.25,8.98,7.95,251.48,54.58,59.53,9.88,3961.18,1
Sandstone,257.89,22.03,11.09,295.52,10.88,47.84,31.51,3637.9,0
Basalt,309.61,25.68,12.31,100.75,45.84,32.11,11.91,5650.95,2
Basalt,18.87,29.02,7.03,289.12,58.2,45.37,16.05,1827.31,1
Sandstone,437.34,11.0,19.18,129.05,17.55,29.46,27.78,2762.7,0
Basalt,466.74,10.02,11.19,127.94,63.55,21.44,21.44,3074.72,1
Basalt,286.92,8.14,16.34,115.31,48.78,39.84,8.85,5020.92,2
Basalt,351.36,24.09,6.55,171.59,76.42,56.41,9.38,5966.32,2
Granite,462.02,26.19,8.97,63.16,8.18,56.46,21.49,2583.02,1
Shale,356.55,5.95,20.2,175.04,24.9,27.1,38.11,5434.38,1
Limestone,84.74,33.09,9.38,171.68,50.12,36.38,45.0,5237.8,0
Granite,292.38,6.56,40.81,233.33,27.24,20.58,5.12,2510.96,1
Basalt,307.29,21.24,9.21,253.42,58.58,59.78,20.26,3297.0,0
Sandstone,217.82,26.27,14.26,143.32,61.93,59.06,5.91,3343.53,2
Basalt,370.86,31.13,23.4,104.65,12.69,42.48,1.81,5901.99,1
Shale,467.84,26.42,4.51,92.61,43.54,50.22,33.42,2314.01,0
Basalt,463.53,29.05,3.55,74.49,43.17,45.76,30.52,5096.21,1
Sandstone,230.91,15.18,4.19,36.14,32.7,39.66,8.99,3003.87,1
Shale,65.49,29.44,29.48,115.89,74.97,12.67,12.46,4788.92,1
Basalt,492.57,7.4,8.28,95.67,67.06,32.74,2.16,3390.05,0
Shale,421.06,31.84,73.02,290.6,57.29,43.74,41.91,4102.62,0
Limestone,71.08,21.43,8.21,176.16,58.57,43.88,48.76,5246.75,0
Limestone,461.21,29.52,13.86,117.24,39.63,28.66,7.64,5118.75,1
Basalt,436.25,18.57,35.85,182.53,74.07,57.08,12.34,5398.9,2
Shale,264.23,24.31,49.61,58.98,57.09,18.37,43.55,1768.28,1
Sandstone,299.72,20.79,51.58,144.33,59.67,35.02,46.4,4614.23,0
Basalt,205.51,26.95,28.38,195.35,69.63,44.54,21.56,2129.94,1
Limestone,36.83,7.45,24.95,156.89,25.56,44.86,3.48,3371.18,1
Limestone,174.25,6.81,18.44,132.5,65.53,42.43,2.93,3968.65,1
Basalt,403.4,12.41,21.01,298.28,19.64,23.76,29.12,3312.33,0
Shale,12.27,9.79,8.28,266.49,30.9,17.81,20.25,3838.25,0
Limestone,173.41,31.15,6.87,194.55,30.17,41.8,2.4,5984.37,0
Shale,205.1,11.58,12.15,179.43,78.39,39.97,29.58,2108.48,0
Limestone,273.32,34.28,10.81,193.78,69.24,18.97,1.55,4539.55,0
Limestone,460.73,15.11,8.87,76.37,57.59,45.26,39.58,3282.0,1
Granite,179.71,10.46,19.84,130.64,59.53,32.76,16.02,2098.54,1
Limestone,180.01,28.69,23.78,31.05,47.16,43.39,2.97,2214.32,1
Sandstone,371.38,24.76,12.96,153.15,76.03,51.87,29.83,5771.73,0
Basalt,231.59,19.95,34.27,172.05,42.22,18.49,20.49,5458.21,1
Basalt,120.06,21.66,5.48,83.77,33.54,10.96,48.72,5581.69,0
Shale,231.7,26.58,10.64,289.93,17.23,48.96,27.67,5961.9,0
Limestone,79.02,11.85,7.38,274.65,63.97,40.48,14.49,2437.42,0
Sandstone,96.43,34.89,3.3,222.2,60.08,44.98,35.76,3099.48,1
Shale,254.2,34.24,11.5,169.35,33.83,51.91,14.3,4511.49,1
Granite,215.27,24.51,11.19,263.59,6.89,50.14,45.31,3677.11,0
Shale,458.27,10.99,35.14,56.58,67.92,58.05,19.36,3382.75,2
Shale,187.57,25.41,18.95,241.34,5.86,36.8,27.94,3110.15,0
Limestone,294.49,7.17,5.95,54.95,57.78,34.42,3.48,4172.01,1
Granite,319.81,5.92,44.61,242.38,77.77,30.09,21.88,4090.17,1
Shale,16.42,12.73,28.64,97.21,37.82,17.68,41.79,2226.56,0
Sandstone,335.13,18.88,18.31,265.59,22.62,38.63,40.48,3622.83,0
Sandstone,97.24,31.05,10.4,284.33,57.87,23.85,11.99,3990.62,0
Basalt,480.92,26.82,6.22,61.66,66.28,56.07,12.08,4066.29,2
Granite,82.84,27.28,9.39,149.55,45.98,39.16,41.05,2445.48,1
Granite,213.17,17.76,26.1,294.68,77.53,39.64,46.59,4840.22,0
Basalt,51.82,15.38,45.57,155.35,8.88,27.75,5.67,1613.4,1
Shale,498.47,16.13,35.88,261.79,42.86,12.6,23.05,3096.74,0
Granite,256.08,34.63,8.65,184.84,58.88,11.59,17.54,5010.96,0
Sandstone,301.74,6.2,5.56,125.09,69.7,31.17,43.66,4037.52,0
Sandstone,42.87,31.01,13.45,100.02,18.44,14.23,5.09,2675.23,1
Limestone,377.48,22.36,3.53,76.9,65.0,40.34,11.35,4627.29,2
Granite,112.85,18.16,15.27,233.3,46.45,54.05,37.87,4053.26,1
Shale,450.05,26.76,10.99,128.23,34.74,54.15,3.51,5083.1,1
Basalt,110.52,19.6,8.79,163.16,14.88,42.95,25.13,4807.61,1
Basalt,103.44,31.2,3.99,157.85,69.9,20.56,22.66,4245.49,0
Shale,27.91,32.02,17.45,181.64,16.8,53.15,17.39,3696.8,1
Limestone,241.31,17.65,8.39,262.36,28.23,54.3,20.33,2099.32,1
Basalt,286.77,13.3,5.37,294.61,26.75,19.83,26.97,2676.0,0
Granite,42.2,22.77,1.63,134.12,70.36,46.87,8.91,3385.95,1
Limestone,390.01,32.37,11.95,251.71,55.45,24.33,29.03,4196.85,1
Granite,232.11,11.32,42.12,234.07,64.75,50.13,40.47,3811.69,0
Sandstone,266.95,23.69,38.97,180.59,23.79,59.86,38.25,2796.83,1
Limestone,225.97,23.95,8.85,287.69,51.87,11.5,8.54,1529.09,1
Basalt,206.37,26.99,7.99,76.13,47.88,54.87,8.31,3733.08,2
Limestone,284.22,8.95,16.91,50.59,67.46,41.13,14.14,2785.32,2
Limestone,86.07,26.47,6.06,259.11,72.96,58.67,18.69,4805.74,0
Limestone,99.14,32.27,15.05,142.96,5.91,33.25,21.01,1607.76,1
Limestone,432.27,10.39,20.83,257.15,55.55,52.37,34.31,4131.73,1
Granite,473.6,12.13,28.76,270.07,8.89,13.12,3.78,5736.63,0
Sandstone,192.92,34.14,11.36,37.49,46.16,26.76,2.7,2284.84,1
Shale,142.66,10.43,10.56,267.37,26.57,13.35,20.2,3622.42,0
Limestone,325.56,30.63,6.59,145.53,28.01,58.77,35.16,1911.4,2
Basalt,210.28,19.77,6.83,162.92,31.47,50.85,10.48,4315.57,1
Limestone,22.44,12.42,10.4,195.45,51.6,52.63,32.43,3977.39,1
Basalt,86.51,31.12,15.75,279.39,30.05,56.9,13.73,3333.14,0
Granite,360.83,18.36,23.09,25.35,59.95,14.26,44.42,3846.2,1
Basalt,332.87,20.44,6.94,153.52,35.34,29.28,44.89,5534.59,1
Shale,23.28,15.78,34.64,212.56,10.13,13.55,15.57,2383.32,0
Sandstone,118.77,22.79,10.08,222.36,63.78,20.54,12.27,1601.54,0
Basalt,123.23,9.91,12.0,213.91,26.43,21.47,21.15,5377.49,0
Basalt,339.23,16.73,7.22,57.64,37.46,33.46,12.79,4097.03,1
Sandstone,19.66,34.08,2.23,103.83,56.41,23.43,33.95,5507.96,1
Shale,61.01,12.74,22.62,120.44,29.93,15.05,41.48,4186.25,1
Limestone,401.96,24.7,20.41,245.24,9.24,18.37,33.98,5145.72,0
Basalt,97.49,14.76,10.0,98.05,33.04,17.36,41.39,3433.53,1
Sandstone,329.85,28.2,12.77,79.0,75.83,58.65,20.45,4874.37,2
Granite,126.71,8.93,17.48,288.09,53.13,47.96,8.66,5608.69,0
Sandstone,58.73,34.09,4.08,22.48,55.36,58.39,37.16,4074.55,1
Granite,129.15,18.61,8.41,299.39,52.42,31.99,18.66,2313.53,0
Shale,363.91,12.08,21.24,209.51,19.92,23.92,33.89,2709.59,0
Limestone,429.29,7.2,5.06,251.97,36.38,49.91,14.26,2393.9,1
Sandstone,416.81,10.09,14.96,102.49,61.32,26.31,4.98,2610.86,1
Basalt,204.62,20.59,4.71,24.01,12.6,24.97,49.64,2878.87,0
Shale,337.36,15.11,16.89,226.6,25.84,21.63,8.65,3998.1,0
Sandstone,110.44,29.87,11.88,253.56,25.72,16.48,49.43,4145.96,0
Basalt,153.64,17.93,3.93,227.33,37.4,22.82,48.89,3419.25,0
Sandstone,449.2,12.46,27.53,60.0,78.53,27.77,39.9,4269.39,1
Granite,16.37,23.51,7.28,230.96,10.06,43.7,33.31,1867.09,1
Sandstone,51.9,26.2,6.91,235.3,43.9,13.13,29.31,1895.05,0
Sandstone,111.86,10.01,14.02,204.39,18.45,20.53,43.44,2273.23,1
Sandstone,23.0,10.03,27.22,234.51,77.8,50.45,15.18,3831.35,1
